"Planet #","Name","X","Y","Tech Level","Inhabitants","Government","Description",
44,"Esesla"," (65","190)",3," Small Black Rodents"," Multi-Government"," This planet is noted for Zero-G hockey. ",
45,"Socelage"," (104","85)",5," Fierce Yellow Furry Rodents"," Democracy"," This planet is reasonably noted for its exotic goat meat. ",
46,"Riedquat"," (3","181)",3," Harmless Rodents"," Anarchy"," This planet is most notable for its fabulous cuisine but beset by occasional civil war. ",
47,"Gerege"," (113","58)",9," Human Colonials"," Confederacy"," The world Gerege is reasonably famous for the Geregeian spotted wolf. ",
48,"Usle"," (85","99)",8," Human Colonials"," Confederacy"," This world is very notable for the Usleian tree ant and its inhabitants' exceptional loathing of sit coms. ",
49,"Malama"," (234","32)",11," Small Yellow Horned Humanoids"," Dictatorship"," The planet Malama is mildly well known for its exotic cuisine. ",
50,"Aesbion"," (45","139)",9," Green Frogs"," Corporate State"," The planet Aesbion is cursed by dreadful civil war. ",
51,"Alaza"," (223","6)",7," Human Colonials"," Democracy"," The world Alaza is scourged by a evil disease. ",
52,"Xeaqu"," (104","36)",1," Human Colonials"," Anarchy"," The world Xeaqu is a dull place. ",
53,"Raoror"," (11","58)",8," Human Colonials"," Anarchy"," This world is very fabled for its weird volcanoes. ",
54,"Ororqu"," (102","57)",11," Rodents"," Democracy"," The planet Ororqu is well known for its inhabitants' ancient mating traditions but ravaged by unpredictable solar activity. ",
55,"Leesti"," (13","186)",10," Human Colonials"," Corporate State"," The planet Leesti is reasonably fabled for Zero-G cricket and Leestiian evil juice. ",
56,"Geisgeza"," (162","87)",4," Human Colonials"," Dictatorship"," This planet is notable for its unusual oceans and the Geisgezaian mountain slug. ","#VALUE!"
57,"Zainlabi"," (164","163)",7," Fierce Yellow Insects"," Confederacy"," This world is ravaged by unpredictable civil war. ",
58,"Uscela"," (70","117)",7," Small Yellow Bony Lobsters"," Confederacy"," The world Uscela is a boring world. ",
59,"Isveve"," (227","149)",3," Blue Insects"," Anarchy"," The planet Isveve is reasonably noted for its inhabitants' eccentric shyness and its inhabitants' eccentric shyness. ",
60,"Tioranin"," (202","86)",6," Green Fat Insects"," Democracy"," This world is most notable for Tioraninian vicious brew but ravaged by unpredictable civil war. ",
61,"Learorce"," (108","27)",5," Large Rodents"," Multi-Government"," Learorce is reasonably notable for its great dense forests but scourged by deadly edible poets. ",
62,"Esusti"," (133","121)",9," Human Colonials"," Communist"," This world is very well known for its inhabitants' ancient loathing of discos and the Esustiian spotted cat. ",
63,"Ususor"," (168","23)",1," Human Colonials"," Feudal"," This planet is very notable for its inhabitants' weird shyness and the Ususorian edible poet. ",
64,"Maregeis"," (73","121)",6," Human Colonials"," Feudal"," This world is fabled for its ancient Maregeisian Bidial tulip plantations. ",
65,"Aate"," (253","35)",9," Human Colonials"," Corporate State"," The world Aate is scourged by killer mountain lobstoids. ",
66,"Sori"," (251","252)",8," Human Colonials"," Dictatorship"," The world Sori is beset by a evil disease. ",
67,"Cemave"," (6","0)",10," Human Colonials"," Multi-Government"," The world Cemave is beset by dreadful earthquakes. ",
68,"Arusqudi"," (39","22)",6," Human Colonials"," Communist"," This world is very fabled for its unusual oceans. ",
69,"Eredve"," (205","250)",8," Insects"," Communist"," This planet is beset by a evil disease. ",
70,"Regeatge"," (159","54)",5," Human Colonials"," Multi-Government"," Regeatge is reasonably well known for its great dense forests but scourged by frequent civil war. ",
71,"Edinso"," (3","81)",11," Human Colonials"," Dictatorship"," This planet is mildly noted for its pink Edinsoian Maarleil Maarleilweed plantations but scourged by dreadful solar activity. ",
72,"Ra"," (12","135)",4," Human Colonials"," Corporate State"," The world Ra is beset by deadly earthquakes. ",
73,"Aronar"," (53","160)",7," Human Colonials"," Feudal"," Aronar is most famous for the Aronarian deadly goat and its hoopy casinos. ",
74,"Arraesso"," (138","223)",3," Human Colonials"," Feudal"," This planet is notable for its unusual oceans and its inhabitants' exceptional loathing of food blenders. ",
75,"Cevege"," (7","73)",11," Human Colonials"," Communist"," This world is a revolting dump. ",
76,"Orteve"," (63","35)",8," Black Fat Humanoids"," Multi-Government"," This world is fabled for its fabulous vicious Gezabeza gargle blasters. ",
77,"Geerra"," (108","214)",4," Human Colonials"," Democracy"," This planet is reasonably noted for its exotic goat soup. ",
78,"Soinuste"," (244","48)",5," Fierce Harmless Fat Insects"," Anarchy"," This planet is beset by deadly earthquakes. ",
79,"Erlage"," (220","104)",10," Green Fat Birds"," Confederacy"," This world is reasonably well known for the Erlageian tree ant but cursed by vicious mountain goats. ",
80,"Xeaan"," (169","67)",8," Human Colonials"," Confederacy"," This world is ravaged by unpredictable civil war. ",
81,"Veis"," (140","27)",6," Human Colonials"," Dictatorship"," The planet Veis is a boring world. ",
82,"Ensoreus"," (52","224)",11," Black Fat Felines"," Corporate State"," This planet is a tedious little planet. ",
83,"Riveis"," (168","110)",4," Harmless Rodents"," Democracy"," The world Riveis is most well known for its hoopy casinos. ",
84,"Bivea"," (210","61)",2," Human Colonials"," Anarchy"," This planet is plagued by frequent solar activity. ",
85,"Ermaso"," (139","175)",3," Red Fat Birds"," Anarchy"," This planet is very notable for the Ermasoian edible grub and the Ermasoian tree ant. ",
86,"Velete"," (195","39)",6," Yellow Fat Felines"," Democracy"," Velete is a revolting dump. ",
87,"Engema"," (244","92)",7," Black Slimy Lizards"," Corporate State"," The world Engema is beset by a evil disease. ",
88,"Atrienxe"," (226","107)",8," Human Colonials"," Dictatorship"," Atrienxe is a n unremarkable dump. ",
89,"Beusrior"," (66","146)",10," Human Colonials"," Confederacy"," The world Beusrior is a dull world. ",
90,"Ontiat"," (57","190)",5," Green Lizards"," Confederacy"," The planet Ontiat is scourged by a evil disease. ",
91,"Atarza"," (168","113)",4," Human Colonials"," Anarchy"," This world is plagued by occasional solar activity. ",
92,"Arazaes"," (160","36)",6," Green Fat Insects"," Democracy"," This planet is very notable for the Arazaesian tree ant and Arazaesian wolf meat. ",
93,"Xeeranre"," (105","132)",5," Human Colonials"," Multi-Government"," Xeeranre is cursed by killer mountain Reetaboids. ",
94,"Quzadi"," (78","219)",8," Human Colonials"," Communist"," Quzadi is cursed by dreadful civil war. ",
95,"Isti"," (12","45)",1," Red Bug-Eyed Lizards"," Feudal"," The planet Isti is reasonably noted for its inhabitants' eccentric shyness and Zero-G hockey. ",
96,"Digebiti"," (117","192)",7," Human Colonials"," Feudal"," Digebiti is cursed by killer mountain Seoids. ",
97,"Leoned"," (151","6)",8," Large Black Bug-Eyed Lizards"," Corporate State"," Leoned is reasonably well known for the Leonedian tree snake but scourged by unpredictable earthquakes. ",
98,"Enzaer"," (217","56)",10," Human Colonials"," Dictatorship"," Enzaer is a revolting dump. ",
99,"Teraed"," (199","80)",11," Yellow Insects"," Multi-Government"," Teraed is a n unremarkable dump. ",
100,"Vetitice"," (105","152)",10," Human Colonials"," Communist"," This world is very well known for Vetiticeian lethal brandy and its great parking meters. ",
101,"Laenin"," (69","87)",3," Human Colonials"," Communist"," The planet Laenin is famous for its inhabitants' ancient loathing of sit coms but cursed by a killer disease. ",
102,"Beraanxe"," (212","12)",4," Human Colonials"," Multi-Government"," The world Beraanxe is reasonably noted for its inhabitants' exceptional love for tourists and its unusual oceans. ",
103,"Atage"," (226","219)",8," Red Bug-Eyed Lizards"," Dictatorship"," Atage is a n unremarkable planet. ",
104,"Veisti"," (35","3)",11," Human Colonials"," Corporate State"," The planet Veisti is reasonably noted for its inhabitants' eccentric shyness and Zero-G cricket. ",
105,"Zaerla"," (203","119)",4," Large Black Fat Birds"," Feudal"," The planet Zaerla is mildly well known for its exotic cuisine. ",
106,"Esredice"," (85","16)",7," Human Colonials"," Feudal"," The world Esredice is a boring planet. ",
107,"Beor"," (197","13)",5," Large Blue Slimy Rodents"," Communist"," Beor is a n unremarkable dump. ",
108,"Orso"," (237","89)",8," Blue Fat Humanoids"," Multi-Government"," The world Orso is reasonably fabled for its exciting sit coms and its inhabitants' exceptional love for food blenders. ",
109,"Usatqura"," (97","39)",4," Small Yellow Felines"," Democracy"," This planet is reasonably famous for its inhabitants' exceptional loathing of sit coms. ",
110,"Erbiti"," (148","122)",5," Large Felines"," Anarchy"," The world Erbiti is most well known for its great dense forests. ",
111,"Reinen"," (55","102)",7," Human Colonials"," Confederacy"," This planet is a tedious little planet. ",
112,"Ininbi"," (173","242)",9," Human Colonials"," Confederacy"," The world Ininbi is reasonably famous for its inhabitants' exceptional loathing of casinos. ",
113,"Erlaza"," (30","230)",5," Blue Slimy Rodents"," Dictatorship"," The world Erlaza is mildly noted for its ancient mountains but plagued by a lethal disease. ",
114,"Celabile"," (235","4)",10," Fierce Blue Rodents"," Corporate State"," The planet Celabile is most famous for the Celabileian evil poet and Zero-G hockey. ",
115,"Ribiso"," (97","166)",5," Human Colonials"," Democracy"," This planet is fabled for its exciting vacuum cricket. ",
116,"Qudira"," (236","39)",0," Human Colonials"," Anarchy"," The world Qudira is reasonably fabled for Qudiraian Bima water and its great volcanoes. ",
117,"Isdibi"," (251","244)",4," Human Colonials"," Anarchy"," The world Isdibi is scourged by deadly tree ants. ",
118,"Gequre"," (208","230)",4," Large Red Frogs"," Democracy"," This world is reasonably well known for the Gequreian tree ant but ravaged by dreadful civil war. ",
119,"Rarere"," (203","206)",8," Human Colonials"," Corporate State"," The planet Rarere is mildly notable for Rarereian lethal brandy. ",
120,"Aerater"," (209","78)",4," Human Colonials"," Dictatorship"," Aerater is a revolting little planet. ",
121,"Atbevete"," (208","81)",9," Blue Bug-Eyed Lizards"," Confederacy"," The planet Atbevete is mildly well known for killer A'erin gargle blasters. ",
122,"Bioris"," (220","214)",4," Fierce Yellow Horned Birds"," Confederacy"," Bioris is very fabled for the Biorisian edible poet. ",
123,"Raale"," (93","29)",1," Blue Slimy Rodents"," Anarchy"," This world is very fabled for the Raaleian edible poet. ",
124,"Tionisla"," (38","193)",11," Lizards"," Democracy"," This world is very notable for its inhabitants' ingrained shyness. ",
125,"Encereso"," (85","189)",4," Slimy Lizards"," Multi-Government"," Encereso is cursed by dreadful civil war. ",
126,"Anerbe"," (199","14)",6," Human Colonials"," Communist"," The world Anerbe is reasonably fabled for its exciting vacuum karate and its great volcanoes. ",
127,"Gelaed"," (95","19)",8," Human Colonials"," Feudal"," The planet Gelaed is very noted for its pink Gelaedian So Soweed plantations but scourged by deadly solar activity. ",
128,"Onusorle"," (81","216)",7," Human Colonials"," Feudal"," This world is mildly well known for Onusorleian vicious brew and Onusorleian wolf cutlet. ",
129,"Zaonce"," (33","185)",11," Human Colonials"," Corporate State"," This planet is a tedious place. ",
130,"Diquer"," (104","69)",4," Human Colonials"," Dictatorship"," The world Diquer is a dull place. ",
131,"Zadies"," (120","112)",8," Human Colonials"," Multi-Government"," The planet Zadies is famous for its inhabitants' exceptional love for food blenders but scourged by dreadful solar activity. ",
132,"Entizadi"," (91","233)",11," Human Colonials"," Communist"," The planet Entizadi is famous for its inhabitants' exceptional love for food blenders but scourged by dreadful solar activity. ",
133,"Esanbe"," (173","132)",6," Small Blue Bug-Eyed Lizards"," Communist"," Esanbe is famous for its inhabitants' ancient loathing of casinos but plagued by deadly earthquakes. ",
134,"Usralaat"," (184","179)",5," Human Colonials"," Multi-Government"," This planet is plagued by deadly earthquakes. ",
135,"Anlere"," (177","53)",5," Human Colonials"," Dictatorship"," Anlere is reasonably well known for the Anlereian spotted shrew but plagued by evil tree leopards. ",
136,"Teveri"," (235","78)",8," Human Colonials"," Corporate State"," The world Teveri is reasonably fabled for Teveriian evil juice and its inhabitants' ingrained shyness. ",
137,"Sotiera"," (81","30)",3," Human Colonials"," Feudal"," The world Sotiera is mildly fabled for the Sotieraian mountain poet but cursed by unpredictable earthquakes. ",
138,"Ededleen"," (207","16)",9," Human Colonials"," Feudal"," The planet Ededleen is mildly well known for its exotic cuisine. ",
139,"Inonri"," (114","161)",10," Human Colonials"," Communist"," This world is very well known for Inonriian wolf meat and its weird volcanoes. ",
140,"Esbeus"," (75","94)",5," Small Red Furry Felines"," Multi-Government"," The world Esbeus is mildly noted for its ancient mountains but plagued by frequent earthquakes. ",
141,"Lerelace"," (69","72)",11," Human Colonials"," Democracy"," This planet is a dull place. ",
142,"Eszaraxe"," (229","149)",1," Small Blue Slimy Frogs"," Anarchy"," The planet Eszaraxe is most famous for the Eszaraxeian spotted shrew and the Eszaraxeian mountain poet. ",
143,"Anbeen"," (130","52)",8," Black Frogs"," Confederacy"," Anbeen is reasonably notable for its great tropical forests but cursed by dreadful solar activity. ",
144,"Biorle"," (97","114)",9," Human Colonials"," Confederacy"," The world Biorle is a dull world. ",
145,"Anisor"," (160","129)",8," Human Colonials"," Dictatorship"," This planet is very well known for its inhabitants' ancient mating traditions and its inhabitants' ancient loathing of casinos. ",
146,"Usrarema"," (81","249)",11," Small Black Slimy Rodents"," Corporate State"," This world is very notable for the Usraremaian edible poet. ",
147,"Diso"," (11","174)",7," Black Furry Felines"," Democracy"," This planet is mildly noted for its ancient Ouza tulip plantations but ravaged by frequent earthquakes. ",
148,"Riraes"," (182","224)",7," Human Colonials"," Anarchy"," The world Riraes is fabled for its weird rock formations and its pink oceans. ",
149,"Orrira"," (92","9)",4," Furry Felines"," Anarchy"," The planet Orrira is cursed by killer edible talking treeoids. ",
150,"Xeer"," (141","116)",7," Large Yellow Bug-Eyed Frogs"," Democracy"," This world is very well known for Xeerian wolf meat and its fabulous cuisine. ",
151,"Ceesxe"," (147","16)",14," Fierce Bony Birds"," Corporate State"," The world Ceesxe is most well known for its vast rain forests. ",
152,"Isatre"," (113","2)",8," Human Colonials"," Dictatorship"," The world Isatre is a boring planet. ",
153,"Aona"," (78","224)",12," Human Colonials"," Confederacy"," This world is very well known for Aonaian lethal brandy and its great volcanoes. ",
154,"Isinor"," (47","191)",6," Harmless Slimy Frogs"," Confederacy"," This world is very fabled for its unusual oceans. ",
155,"Uszaa"," (3","153)",7," Human Colonials"," Anarchy"," The planet Uszaa is reasonably noted for its inhabitants' eccentric love for tourists and the Uszaaian tree grub. ",
156,"Aanbiat"," (91","47)",6," Blue Fat Insects"," Democracy"," This planet is fabled for its ancient Aanbiatian Alinet banana plantations. ",
157,"Bemaera"," (49","198)",3," Human Colonials"," Multi-Government"," Bemaera is most noted for the Bemaeraian deadly Noseoid and the Bemaeraian evil Noseoid. ",
158,"Inines"," (239","16)",13," Human Colonials"," Communist"," This world is a tedious place. ",
159,"Edzaon"," (162","201)",7," Yellow Bony Lobsters"," Feudal"," This world is most notable for Edzaonian lethal water but plagued by occasional solar activity. ",
160,"Leritean"," (221","191)",2," Human Colonials"," Feudal"," The planet Leritean is mildly well known for its exotic cuisine. ",
161,"Veale"," (155","60)",10," Frogs"," Corporate State"," The world Veale is most well known for its vast dense forests. ",
162,"Edle"," (167","33)",11," Human Colonials"," Dictatorship"," Edle is famous for its inhabitants' exceptional love for food blenders but scourged by frequent civil war. ",
163,"Anlama"," (25","96)",9," Harmless Bug-Eyed Birds"," Multi-Government"," This world is a tedious little planet. ",
164,"Ribilebi"," (252","11)",6," Human Colonials"," Communist"," The planet Ribilebi is most famous for its vast oceans and its fabulous goat soup. ",
165,"Relaes"," (6","129)",10," Human Colonials"," Communist"," This world is a tedious place. ",
166,"Dizaoner"," (77","41)",8," Human Colonials"," Multi-Government"," Dizaoner is ravaged by unpredictable solar activity. ",
167,"Razaar"," (112","95)",2," Green Insects"," Dictatorship"," The world Razaar is a dull place. ",
168,"Enonla"," (99","106)",12," Human Colonials"," Corporate State"," Enonla is ravaged by dreadful civil war. ",
169,"Isanlequ"," (200","149)",1," Furry Felines"," Feudal"," This planet is beset by a evil disease. ",
170,"Tibecea"," (250","225)",7," Human Colonials"," Feudal"," Tibecea is very fabled for the Tibeceaian edible poet. ",
171,"Sotera"," (15","5)",7," Fierce Green Horned Humanoids"," Communist"," Sotera is mildly notable for Soteraian lethal brandy. ",
172,"Esveor"," (88","52)",4," Small Harmless Fat Humanoids"," Multi-Government"," Esveor is mildly famous for its pink oceans and Zero-G hockey. ",
173,"Esteonbi"," (25","57)",10," Small Black Slimy Frogs"," Democracy"," This planet is mildly fabled for its inhabitants' ingrained shyness but cursed by unpredictable solar activity. ",
174,"Xeesenri"," (230","127)",2," Large Yellow Bug-Eyed Lobsters"," Anarchy"," Xeesenri is mildly notable for its inhabitants' weird shyness. ",
175,"Oresle"," (190","210)",10," Human Colonials"," Confederacy"," This world is reasonably notable for its great volcanoes but ravaged by a vicious disease. ",
176,"Ervein"," (196","193)",9," Human Colonials"," Confederacy"," Ervein is a revolting little planet. ",
177,"Larais"," (19","236)",8," Rodents"," Dictatorship"," This world is a revolting dump. ",
178,"Anxebiza"," (104","189)",6," Furry Rodents"," Corporate State"," The planet Anxebiza is a n unremarkable dump. ",
179,"Diedar"," (164","134)",4," Human Colonials"," Democracy"," This world is ravaged by dreadful civil war. ",
180,"Eninre"," (47","106)",8," Human Colonials"," Anarchy"," The planet Eninre is cursed by deadly civil war. ",
181,"Bibe"," (172","238)",1," Human Colonials"," Anarchy"," This world is most fabled for Bibeian lethal brandy but beset by a evil disease. ",
182,"Diquxe"," (249","211)",8," Harmless Horned Lobsters"," Democracy"," This planet is mildly noted for its ancient mountains but plagued by frequent earthquakes. ",
183,"Sorace"," (74","34)",11," Human Colonials"," Corporate State"," Sorace is cursed by deadly civil war. ",
184,"Anxeonis"," (193","133)",5," Human Colonials"," Dictatorship"," The planet Anxeonis is most famous for its vast rain forests. ",
185,"Riantiat"," (189","63)",4," Horned Birds"," Confederacy"," This planet is notable for the Riantiatian edible grub and the Riantiatian spotted wolf. ",
186,"Zarece"," (49","119)",4," Fierce Black Felines"," Confederacy"," This planet is a tedious place. ",
187,"Maesin"," (152","229)",0," Small Harmless Furry Rodents"," Anarchy"," The planet Maesin is a n unremarkable dump. ",
188,"Tibionis"," (65","108)",7," Furry Rodents"," Democracy"," Tibionis is most noted for the Tibionisian deadly goat and its vast rain forests. ",
189,"Gelegeus"," (253","159)",2," Large Red Horned Humanoids"," Multi-Government"," Gelegeus is mildly notable for Gelegeusian Di water. ",
190,"Diora"," (200","227)",6," Human Colonials"," Communist"," The planet Diora is a n unremarkable planet. ",
191,"Rigeti"," (213","79)",2," Human Colonials"," Feudal"," Rigeti is a revolting dump. ",
192,"Begeabi"," (24","119)",1," Human Colonials"," Feudal"," Begeabi is very notable for its inhabitants' weird silliness. ",
193,"Orrere"," (6","143)",6," Human Colonials"," Corporate State"," Orrere is mildly well known for Orrereian vicious brew. ",
194,"Beti"," (150","206)",5," Human Colonials"," Dictatorship"," This planet is fabled for its weird volcanoes and the Betiian mountain lobstoid. ",
195,"Gerete"," (171","32)",11," Human Colonials"," Multi-Government"," This world is most fabled for Zero-G cricket but cursed by unpredictable solar activity. ",
196,"Qucerere"," (78","252)",7," Human Colonials"," Communist"," This planet is a tedious place. ",
197,"Xeoner"," (78","78)",5," Large Yellow Slimy Lizards"," Communist"," The world Xeoner is a dull world. ",
198,"Xezaor"," (146","112)",10," Human Colonials"," Multi-Government"," The world Xezaor is most well known for its hoopy casinos. ",
199,"Ritila"," (32","89)",8," Human Colonials"," Dictatorship"," The world Ritila is very famous for its hoopy casinos but beset by a evil disease. ",
200,"Edorte"," (139","85)",9," Human Colonials"," Corporate State"," The planet Edorte is a n unremarkable dump. ",
201,"Zaalela"," (46","220)",4," Human Colonials"," Feudal"," This world is noted for its fabulous goat soup. ",
202,"Biisorte"," (213","129)",6," Human Colonials"," Feudal"," This world is most notable for its fabulous Biisorteian lethal water but beset by a lethal disease. ",
203,"Beesor"," (156","57)",8," Human Colonials"," Communist"," This world is plagued by deadly earthquakes. ",
204,"Oresqu"," (22","217)",9," Rodents"," Multi-Government"," Oresqu is mildly notable for its inhabitants' unusual mating traditions. ",
205,"Xeququti"," (221","250)",9," Human Colonials"," Democracy"," This planet is beset by dreadful earthquakes. ",
206,"Maises"," (151","58)",8," Small Blue Furry Rodents"," Anarchy"," Maises is reasonably notable for its fabulous Maisesian lethal water but beset by a lethal disease. ",
207,"Bierle"," (233","64)",11," Fierce Blue Bug-Eyed Lobsters"," Confederacy"," The planet Bierle is most famous for the Bierleian deadly Diusoid and the Bierleian evil arts graduate. ",
208,"Arzaso"," (216","225)",9," Human Colonials"," Confederacy"," Arzaso is a n unremarkable planet. ",
209,"Teen"," (117","39)",3," Human Colonials"," Dictatorship"," Teen is cursed by deadly civil war. ",
210,"Riredi"," (47","82)",12," Harmless Furry Insects"," Corporate State"," This world is very fabled for the Rirediian mountain slug. ",
211,"Teorge"," (45","46)",5," Black Bony Lobsters"," Democracy"," This planet is a tedious little planet. ",
212,"Vebege"," (89","195)",5," Human Colonials"," Anarchy"," The world Vebege is mildly fabled for the Vebegeian mountain lobstoid but beset by deadly solar activity. ",
213,"Xeenle"," (236","163)",4," Large Frogs"," Anarchy"," This planet is mildly noted for its ancient mountains but plagued by a lethal disease. ",
214,"Arxeza"," (22","1)",11," Small Blue Frogs"," Democracy"," The world Arxeza is beset by dreadful earthquakes. ",
215,"Edreor"," (241","4)",8," Blue Furry Humanoids"," Corporate State"," The world Edreor is reasonably fabled for its fabulous killer Abususlo juice and its ancient Abususlo plant plantations. ",
216,"Esgerean"," (193","217)",9," Human Colonials"," Dictatorship"," This planet is plagued by occasional solar activity. ",
217,"Ditiza"," (27","110)",7," Human Colonials"," Confederacy"," The planet Ditiza is reasonably fabled for Ditizaian evil juice and its inhabitants' ingrained silliness. ",
218,"Anle"," (228","0)",10," Black Fat Insects"," Confederacy"," The world Anle is notable for its great tropical forests and Anleian evil brandy. ",
219,"Onisqu"," (29","1)",5," Human Colonials"," Anarchy"," This planet is a dull place. ",
220,"Aleusqu"," (215","122)",11," Green Furry Rodents"," Democracy"," This world is reasonably notable for its great volcanoes but ravaged by vicious vicious shrews. ",
221,"Zasoceat"," (186","72)",10," Human Colonials"," Multi-Government"," Zasoceat is a revolting dump. ",
222,"Rilace"," (81","133)",5," Human Colonials"," Communist"," The world Rilace is a dull world. ",
223,"Beenri"," (249","165)",2," Harmless Fat Insects"," Feudal"," This planet is mildly noted for the Beenriian mountain A'oid but plagued by unpredictable civil war. ",
